R_DEF: Internal format may change without notice
local
array languages
color backgroundColor
color bronze
color gold
color primaryColor
color primaryDarkColor
color purple_500
color secondaryColor
color silver
color textPrimary
color textSecondary
color white
drawable arrow_back
drawable bacon_burger
drawable bg_gradient_theme
drawable bg_main
drawable bg_rounded_image
drawable burger_king
drawable carbonara
drawable cheeseburger
drawable cheesy_sticks
drawable chicken_nuggets
drawable chicken_wings
drawable circle_bg
drawable cofee
drawable coke
drawable delivery_4
drawable fried_rice
drawable fries
drawable frosted_bg
drawable garlic_bread
drawable gradient_bg
drawable green_curry
drawable ic_budget
drawable ic_daily
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_login
drawable ic_loyal
drawable ic_money
drawable ic_notofication
drawable ic_order
drawable ic_person
drawable ice_cream
drawable kfc
drawable lasagna
drawable mango_sticky_rice
drawable margherita_pizza
drawable mashed_potato
drawable milkshake
drawable onion_rings
drawable original_chicken
drawable pad_thai
drawable pepperoni_pizza
drawable pizza_hut
drawable popcorn_chicken
drawable roccomamas
drawable rounded_button
drawable rounded_button_outline
drawable rounded_button_white
drawable rounded_edittext
drawable rounded_edittext_light
drawable rounded_image
drawable salad
drawable simply_asia
drawable spaghetti
drawable spinner_background
drawable spring_rolls
drawable tiagos
drawable tiramisu
drawable veggie_pizza
drawable whopper
drawable zinger_burger
id accountSection
id action_refresh
id activeOrderCard
id bgImage
id biometricBtn
id btnAddToCart
id btnBack
id btnCheckout
id btnGoHome
id btnPay
id btnPlayAgain
id btnRefresh
id btnTrackOrder
id cardMiniGame
id cardOrderFood
id cardRecentOrders
id cardRewards
id cardTrackOrder
id card_user
id changePasswordButton
id confirmPasswordInput
id content_frame
id drawerLayout
id editProfile
id editProfileButton
id emailInput
id formContainer
id gameOverLayout
id gameView
id googleBtn
id ivRemoveItem
id languageSpinner
id loginBtn
id loginTitle
id logoutButton
id main
id managePaymentsButton
id menuItemImage
id nav_game
id nav_home
id nav_logout
id nav_menu
id nav_rewards
id nav_settings
id nav_tracking
id navigationView
id notificationSwitch
id passwordInput
id paymentsSection
id points
id preferencesSection
id progress
id registerBtn
id registerTitle
id restaurantDescription
id restaurantImage
id restaurantName
id restaurantRating
id restaurantTime
id rewardDescription
id rewardIcon
id rewardTitle
id rewardsRecycler
id rewardsTitle
id rvCart
id rvMenu
id rvRestaurants
id splash_background
id splash_image
id subscribeBtn
id tagline_text
id themeSwitch
id toolbar
id tvAmount
id tvCartItemName
id tvCartItemPrice
id tvCartItemQuantity
id tvCartTitle
id tvCartTotal
id tvEmptyState
id tvEstimatedTime
id tvHighScore
id tvMenuItemName
id tvMenuItemPrice
id tvOrderId
id tvOrderStatus
id tvRestaurantTitle
id tvRewardPoints
id tvScore
id tvStatusHistory
id tvSummary
id tvTitle
id tvToolbarTitle
id tvTrackingStatus
id userEmail
id userImage
id welcome_text
layout activity_base_drawer
layout activity_cart
layout activity_food_dash
layout activity_home
layout activity_login
layout activity_main
layout activity_menu
layout activity_payment
layout activity_register
layout activity_resturant
layout activity_rewards
layout activity_setting
layout activity_splash
layout activity_tracking
layout item_cart
layout item_menu
layout item_restaurant
layout item_reward
layout layout_toolbar
layout nav_header
menu drawer_menu
menu menu_item
mipmap ic_launcher
mipmap ic_launcher_round
string account_and_security
string add
string app_name
string avg_delivery
string avoid_traffic
string back
string big_spender_desc
string big_spender_title
string big_spender_unlocked
string cart_empty
string change
string change_password
string checkout
string close
string collect_tips
string daily_checkin_desc
string daily_checkin_msg
string daily_checkin_title
string dark_mode
string default_web_client_id
string delivered
string delivery_completed
string edit
string edit_profile
string estimated_delivery
string featured_restaurants
string first_login_bonus
string first_login_desc
string first_login_title
string first_order_desc
string first_order_title
string first_order_unlocked
string food_dash_game
string game_over
string gcm_defaultSenderId
string go_home
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string high_score
string home
string home_menu
string item_removed
string language
string login
string login_required
string login_required_payment
string logout
string loyal_customer_desc
string loyal_customer_title
string loyal_customer_unlocked
string manage
string menu_item
string msg_rewards_login_required
string next
string notifications
string open
string order_food
string order_id
string order_progress
string order_received
string order_summary_placeholder
string orders_today
string out_for_delivery
string payment_methods
string payment_successful
string payments
string play_again
string points
string points_label
string preferences
string preparing
string project_id
string quantity
string quick_actions
string ready_for_pickup
string recent_orders
string refresh
string refresh_next_stage
string remove
string restaurants
string reward_points
string rewards
string rewards_title
string score
string settings
string status
string status_updated
string subscribe_pro
string subscribed_pro
string tap_to_start
string theme
string total
string track_order
string tracking
string welcome_back
string what_would_you_like
string your_cart
style Base.Theme.GreetAndEat2
style Theme.GreetAndEat2
xml backup_rules
xml data_extraction_rules
